,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,H_ELO,A_ELO,IDX,HTGD,ATGD,HP,AP,HTTP,ATTP,HGD,AGD
575,2014-05-10,Hertha BSC,Borussia Dortmund,0,4,2,5.25,4.5,1.53,5.25,4.6,1.5,2365,2671,575,31,31,38,64,9,1,-4,37
576,2014-05-10,1. FSV Mainz 05,Hamburger SV,3,2,0,1.83,4.0,3.75,1.8,4.25,3.6,2416,2309,576,31,31,47,27,6,15,-3,-18
577,2014-05-10,Bayer Leverkusen,Werder Bremen,2,1,0,1.25,6.5,9.0,1.25,6.75,8.5,2518,2342,577,31,31,54,36,3,10,16,-22
578,2014-08-23,TSG 1899 Hoffenheim,FC Augsburg,2,0,0,1.91,3.6,3.8,1.95,3.5,3.7,2809,2512,579,0,0,0,0,1,1,0,0
579,2014-08-23,Hertha BSC,Werder Bremen,2,2,1,1.95,3.5,3.75,1.95,3.6,3.6,2428,2402,580,0,0,0,0,1,1,0,0
580,2014-08-23,Hannover 96,FC Schalke 04,2,1,0,2.9,3.5,2.3,2.85,3.5,2.3,2356,2346,581,0,0,0,0,1,1,0,0
581,2014-08-23,1. FC Köln,Hamburger SV,0,0,1,2.0,3.5,3.6,2.05,3.5,3.4,2414,2507,582,0,0,0,0,1,1,0,0
582,2014-08-23,Eintracht Frankfurt,SC Freiburg,1,0,0,2.05,3.4,3.6,2.05,3.4,3.5,2381,2290,583,0,0,0,0,1,1,0,0
583,2014-08-23,Borussia Dortmund,Bayer Leverkusen,0,2,2,1.57,4.33,5.0,1.62,4.0,5.0,2378,2386,584,0,0,0,0,1,1,0,0
584,2014-08-24,Borussia Mönchengladbach,VfB Stuttgart,1,1,1,1.95,3.5,3.75,1.95,3.5,3.7,2655,2548,585,0,0,0,0,1,1,0,0
585,2014-08-24,SC Paderborn 07,1. FSV Mainz 05,2,2,1,3.1,3.4,2.25,2.85,3.4,2.35,2470,2316,586,0,0,0,0,1,1,0,0
586,2014-08-29,FC Augsburg,Borussia Dortmund,2,3,2,4.5,3.75,1.73,4.75,3.9,1.72,2325,2412,587,1,1,0,0,16,17,-2,-2
587,2014-08-30,VfL Wolfsburg,Eintracht Frankfurt,2,2,1,1.57,4.33,5.0,1.67,3.7,5.0,2414,2659,588,0,1,0,3,1,4,0,1
588,2014-08-30,Werder Bremen,TSG 1899 Hoffenheim,1,1,1,3.2,3.5,2.15,3.1,3.4,2.2,2511,2366,589,1,1,1,3,6,0,0,2
589,2014-08-30,VfB Stuttgart,1. FC Köln,0,2,2,2.0,3.5,3.6,2.0,3.4,3.6,2352,2429,590,1,1,1,1,10,12,0,0
590,2014-08-30,Hamburger SV,SC Paderborn 07,0,3,2,1.67,3.8,5.0,1.78,3.5,4.5,2315,2381,591,1,1,1,1,11,8,0,0
591,2014-08-30,Bayer Leverkusen,Hertha BSC,4,2,0,1.44,4.5,6.5,1.45,4.25,6.75,2281,2325,592,1,1,3,1,1,5,2,0
592,2014-08-30,FC Schalke 04,Bayern München,1,1,1,6.0,4.75,1.44,5.75,4.5,1.48,2541,2340,593,1,0,0,0,13,1,-1,0
593,2014-08-31,SC Freiburg,Borussia Mönchengladbach,0,0,1,2.88,3.4,2.38,2.85,3.5,2.3,2489,2810,594,1,1,0,1,15,9,-1,0
594,2014-08-31,1. FSV Mainz 05,Hannover 96,0,0,1,2.2,3.3,3.3,2.2,3.4,3.1,2382,2488,595,1,1,1,3,7,2,0,1
595,2014-09-12,Bayer Leverkusen,Werder Bremen,3,3,1,1.3,5.5,9.0,1.4,5.25,7.5,2427,2422,596,2,2,6,2,0,8,4,0
596,2014-09-13,Bayern München,VfB Stuttgart,2,0,0,1.17,7.5,15.0,1.19,7.25,16.5,2530,2342,597,1,2,3,1,3,15,1,-2
597,2014-09-13,Borussia Dortmund,SC Freiburg,3,1,0,1.25,6.0,10.0,1.26,6.5,10.5,2816,2302,598,2,2,3,1,7,13,-1,-1
598,2014-09-13,Hertha BSC,1. FSV Mainz 05,1,3,2,2.25,3.3,3.2,2.35,3.4,3.1,2670,2379,599,2,2,1,2,14,9,-2,0
599,2014-09-13,TSG 1899 Hoffenheim,VfL Wolfsburg,1,1,1,2.4,3.5,2.75,2.5,3.5,2.8,2343,2451,600,2,1,4,0,2,14,2,-1
600,2014-09-13,Borussia Mönchengladbach,FC Schalke 04,4,1,0,2.4,3.4,2.8,2.5,3.4,2.85,2442,2528,601,2,2,2,1,10,12,0,-1
601,2014-09-13,SC Paderborn 07,1. FC Köln,0,0,1,2.9,3.2,2.45,2.9,3.25,2.6,2486,2496,602,2,2,4,4,1,3,3,2
602,2014-09-14,Eintracht Frankfurt,FC Augsburg,0,1,2,2.25,3.3,3.2,2.3,3.5,3.1,2342,2383,603,2,2,4,0,4,17,1,-3
603,2014-09-14,Hannover 96,Hamburger SV,2,0,0,2.2,3.4,3.2,2.25,3.5,3.2,2372,2424,604,2,2,4,1,6,16,1,-3
604,2014-09-19,SC Freiburg,Hertha BSC,2,2,1,2.5,3.3,2.8,2.6,3.2,2.95,2404,2291,605,3,3,1,1,13,14,-3,-4
605,2014-09-20,FC Augsburg,Werder Bremen,4,2,0,1.91,3.6,3.8,1.95,3.5,4.1,2382,2358,606,3,3,3,3,11,10,-2,0
606,2014-09-20,Hamburger SV,Bayern München,0,0,1,10.0,6.0,1.25,9.75,5.5,1.33,2418,2328,607,3,2,1,4,17,5,-5,1
607,2014-09-20,1. FSV Mainz 05,Borussia Dortmund,2,0,0,5.0,4.33,1.57,5.5,4.2,1.65,2287,2809,608,3,3,5,6,6,3,2,1
608,2014-09-20,SC Paderborn 07,Hannover 96,2,0,0,2.8,3.25,2.5,2.8,3.4,2.6,2450,2638,609,3,3,5,7,5,2,3,3
609,2014-09-20,FC Schalke 04,Eintracht Frankfurt,2,2,1,1.73,3.8,4.5,1.8,3.7,4.6,2340,2413,610,3,3,1,4,15,9,-4,0
610,2014-09-20,VfB Stuttgart,TSG 1899 Hoffenheim,0,2,2,2.5,3.4,2.7,2.65,3.25,2.8,2505,2372,611,3,3,1,5,16,7,-4,2
611,2014-09-21,1. FC Köln,Borussia Mönchengladbach,0,0,1,2.75,3.3,2.5,2.8,3.2,2.7,2311,2438,612,3,3,5,5,8,4,2,3
612,2014-09-21,VfL Wolfsburg,Bayer Leverkusen,4,1,0,2.8,3.5,2.4,2.85,3.3,2.6,2374,2490,613,2,3,1,7,11,0,-1,4
613,2014-09-23,Bayern München,SC Paderborn 07,4,0,0,1.11,9.0,21.0,1.15,7.5,15.0,2513,2519,614,3,4,7,8,1,0,3,5
614,2014-09-23,Eintracht Frankfurt,1. FSV Mainz 05,2,2,1,2.38,3.3,2.9,2.45,3.3,2.8,2812,2332,615,4,4,5,8,11,1,0,4
615,2014-09-23,TSG 1899 Hoffenheim,SC Freiburg,3,3,1,1.62,4.0,5.25,1.7,3.5,5.0,2382,2448,616,4,4,8,2,2,13,4,-3
616,2014-09-23,Werder Bremen,FC Schalke 04,0,3,2,2.8,3.4,2.4,2.8,3.4,2.4,2440,2385,617,4,4,3,2,12,15,-2,-4
617,2014-09-24,Bayer Leverkusen,FC Augsburg,1,0,0,1.57,4.2,5.25,1.55,4.33,5.25,2323,2518,618,4,4,7,6,4,8,1,0
618,2014-09-24,Hertha BSC,VfL Wolfsburg,1,0,0,3.0,3.5,2.25,2.95,3.3,2.35,2517,2425,619,4,3,2,2,14,12,-4,-1
619,2014-09-24,Borussia Mönchengladbach,Hamburger SV,1,0,0,1.65,4.0,4.75,1.7,3.75,4.75,2351,2518,620,4,4,6,2,6,16,3,-5
620,2014-09-24,Borussia Dortmund,VfB Stuttgart,2,2,1,1.36,5.0,7.5,1.35,5.0,7.75,2498,2277,621,4,4,6,1,9,17,-1,-6
621,2014-09-24,Hannover 96,1. FC Köln,1,0,0,2.15,3.4,3.25,2.25,3.2,3.2,2624,2324,622,4,4,7,6,5,7,1,2
622,2014-09-26,1. FSV Mainz 05,TSG 1899 Hoffenheim,0,0,1,2.4,3.4,2.8,2.45,3.3,2.75,2401,2371,623,5,5,9,9,4,3,4,4
623,2014-09-27,1. FC Köln,Bayern München,0,2,2,7.5,5.0,1.36,7.75,4.75,1.38,2451,2452,624,5,4,6,8,8,3,1,3
624,2014-09-27,SC Freiburg,Bayer Leverkusen,0,0,1,4.2,3.75,1.8,4.4,3.5,1.8,2362,2814,625,5,5,3,10,14,1,-3,2
625,2014-09-27,SC Paderborn 07,Borussia Mönchengladbach,1,2,2,3.3,3.5,2.1,3.4,3.3,2.1,2385,2526,626,5,5,8,9,6,5,1,4
626,2014-09-27,FC Schalke 04,Borussia Dortmund,2,1,0,3.4,3.6,2.05,3.6,3.3,2.05,2339,2495,627,5,5,5,7,12,7,-1,-1
627,2014-09-27,VfB Stuttgart,Hannover 96,1,0,0,1.95,3.5,3.6,2.1,3.25,3.5,2513,2628,628,5,5,2,10,16,2,-6,2
628,2014-09-27,VfL Wolfsburg,Werder Bremen,2,1,0,1.5,4.33,6.0,1.55,4.0,5.75,2315,2398,629,4,5,5,3,10,15,2,-5
629,2014-09-28,Hamburger SV,Eintracht Frankfurt,1,2,2,2.05,3.5,3.4,2.2,3.25,3.25,2524,2324,630,5,5,2,6,17,9,-6,0
630,2014-09-28,FC Augsburg,Hertha BSC,1,0,0,2.05,3.5,3.4,2.05,3.3,3.6,2297,2391,631,5,5,6,5,10,13,-1,-3
631,2014-10-03,Hertha BSC,VfB Stuttgart,3,2,0,2.25,3.4,3.1,2.4,3.3,2.85,2418,2359,632,6,6,5,5,13,14,-4,-5
632,2014-10-04,Bayern München,Hannover 96,4,0,0,1.13,8.5,17.0,1.15,7.25,15.5,2352,2320,633,5,6,11,10,0,5,7,1
633,2014-10-04,Borussia Dortmund,Hamburger SV,0,1,2,1.33,5.25,8.0,1.36,5.0,7.25,2819,2381,634,6,6,7,2,11,17,-2,-7
634,2014-10-04,Eintracht Frankfurt,1. FC Köln,3,2,0,2.3,3.2,3.2,2.3,3.3,3.0,2592,2300,635,6,6,9,6,6,12,1,-1
635,2014-10-04,TSG 1899 Hoffenheim,FC Schalke 04,2,1,0,2.3,3.6,2.88,2.35,3.3,2.95,2376,2379,636,6,6,10,8,3,9,4,0
636,2014-10-04,Bayer Leverkusen,SC Paderborn 07,2,2,1,1.33,5.25,8.0,1.34,5.5,7.25,2449,2509,637,6,6,11,8,2,10,2,0
637,2014-10-04,Werder Bremen,SC Freiburg,1,1,1,2.38,3.4,2.88,2.35,3.3,2.95,2515,2354,638,6,6,3,4,16,15,-6,-3
638,2014-10-05,VfL Wolfsburg,FC Augsburg,1,0,0,1.7,3.8,4.75,1.75,3.6,4.5,2322,2376,639,5,6,5,9,11,7,1,0
639,2014-10-05,Borussia Mönchengladbach,1. FSV Mainz 05,1,1,1,1.85,3.6,4.0,1.91,3.4,4.0,2533,2410,640,6,6,12,10,1,4,5,4
640,2014-10-18,Bayern München,Werder Bremen,6,0,0,1.1,11.0,17.0,1.11,9.25,17.0,2512,2459,641,6,7,14,4,0,17,9,-6
641,2014-10-18,1. FC Köln,Borussia Dortmund,2,1,0,5.0,4.0,1.62,5.0,3.8,1.65,2833,2311,642,7,7,6,7,13,12,-2,-3
642,2014-10-18,SC Freiburg,VfL Wolfsburg,1,2,2,3.5,3.5,2.0,3.5,3.4,2.05,2390,2610,643,7,6,5,8,14,8,-3,2
643,2014-10-18,Hannover 96,Borussia Mönchengladbach,0,3,2,3.1,3.4,2.25,2.95,3.25,2.35,2365,2545,644,7,7,10,13,7,2,-3,5
644,2014-10-18,1. FSV Mainz 05,FC Augsburg,2,1,0,2.3,3.4,3.0,2.4,3.2,2.95,2399,2519,645,7,7,11,9,5,9,4,-1
645,2014-10-18,FC Schalke 04,Hertha BSC,2,0,0,1.67,3.8,5.0,1.78,3.6,4.33,2447,2422,646,7,7,8,8,10,11,-1,-3
646,2014-10-18,VfB Stuttgart,Bayer Leverkusen,3,3,1,3.4,3.5,2.05,3.4,3.3,2.1,2516,2365,647,7,7,5,12,15,3,-6,2
647,2014-10-19,Hamburger SV,TSG 1899 Hoffenheim,1,1,1,2.4,3.4,2.8,2.55,3.2,2.75,2334,2526,648,7,7,5,13,16,1,-6,5
648,2014-10-19,SC Paderborn 07,Eintracht Frankfurt,3,1,0,2.5,3.4,2.7,2.6,3.2,2.7,2287,2455,649,7,7,9,12,8,4,0,2
649,2014-10-24,Werder Bremen,1. FC Köln,0,1,2,2.55,3.4,2.63,2.65,3.2,2.65,2348,2361,650,8,8,4,9,17,10,-12,-1
650,2014-10-25,Borussia Dortmund,Hannover 96,0,1,2,1.22,6.5,11.0,1.28,6.0,9.0,2320,2399,651,8,8,7,10,13,9,-4,-6
651,2014-10-25,Eintracht Frankfurt,VfB Stuttgart,4,5,2,2.25,3.4,3.0,2.4,3.4,2.8,2595,2377,652,8,8,12,6,7,14,0,-6
652,2014-10-25,Hertha BSC,Hamburger SV,3,0,0,2.2,3.4,3.2,2.3,3.3,3.0,2354,2322,653,8,8,8,6,12,15,-5,-6
653,2014-10-25,TSG 1899 Hoffenheim,SC Paderborn 07,1,0,0,1.62,4.33,4.75,1.62,3.75,5.5,2344,2285,654,8,8,14,12,2,6,5,2
654,2014-10-25,Bayer Leverkusen,FC Schalke 04,1,0,0,1.67,4.1,4.5,1.78,3.8,4.1,2461,2361,655,8,8,13,11,5,8,2,1
655,2014-10-25,FC Augsburg,SC Freiburg,2,0,0,1.83,3.6,4.2,1.91,3.4,3.9,2537,2514,656,8,8,9,5,11,16,-2,-4
656,2014-10-26,Borussia Mönchengladbach,Bayern München,0,0,1,8.0,4.75,1.36,6.75,4.25,1.45,2415,2377,657,8,7,16,17,1,0,8,13
657,2014-10-26,VfL Wolfsburg,1. FSV Mainz 05,3,0,0,1.67,3.8,5.0,1.7,3.7,4.75,2527,2828,658,7,8,11,14,6,3,3,5
658,2014-10-31,FC Schalke 04,FC Augsburg,1,0,0,1.91,3.6,3.8,1.95,3.4,3.75,2550,2431,659,9,9,11,12,11,8,0,0
659,2014-11-01,Bayern München,Borussia Dortmund,2,1,0,1.44,4.5,6.5,1.53,4.1,6.25,2498,2428,660,8,9,20,7,0,14,19,-5
660,2014-11-01,Hamburger SV,Bayer Leverkusen,1,0,0,3.4,3.5,2.05,3.5,3.4,2.05,2835,2602,661,9,9,6,16,15,4,-9,3
661,2014-11-01,Hannover 96,Eintracht Frankfurt,1,0,0,2.25,3.4,3.1,2.35,3.3,2.9,2297,2532,662,9,9,13,12,6,10,-5,-1
662,2014-11-01,1. FSV Mainz 05,Werder Bremen,1,2,2,1.73,4.0,4.33,1.78,3.5,4.5,2401,2342,663,9,9,14,4,5,17,2,-13
663,2014-11-01,VfB Stuttgart,VfL Wolfsburg,0,4,2,3.3,3.5,2.1,3.1,3.3,2.25,2435,2349,664,9,8,9,14,13,4,-5,4
664,2014-11-02,Borussia Mönchengladbach,TSG 1899 Hoffenheim,3,1,0,1.95,3.5,3.75,1.95,3.4,3.8,2309,2567,665,9,9,17,17,1,3,8,6
665,2014-11-02,1. FC Köln,SC Freiburg,0,1,2,1.91,3.6,3.8,1.91,3.4,3.9,2530,2436,666,9,9,12,5,9,16,0,-6
666,2014-11-02,SC Paderborn 07,Hertha BSC,3,1,0,2.5,3.5,2.63,2.7,3.1,2.7,2400,2408,667,9,9,12,11,7,12,1,-2
667,2014-11-07,Hertha BSC,Hannover 96,0,2,2,2.05,3.4,3.5,2.1,3.25,3.5,2347,2315,668,10,10,11,16,12,5,-4,-4
668,2014-11-08,FC Augsburg,SC Paderborn 07,3,0,0,1.73,3.8,4.5,1.83,3.5,4.2,2330,2388,669,10,10,12,15,9,6,-1,3
669,2014-11-08,Eintracht Frankfurt,Bayern München,0,4,2,13.0,7.0,1.18,11.5,6.25,1.24,2437,2353,670,10,9,12,21,11,0,-2,19
670,2014-11-08,SC Freiburg,FC Schalke 04,2,0,0,2.63,3.5,2.5,2.6,3.3,2.6,2367,2842,671,10,10,8,14,15,7,-5,1
671,2014-11-08,TSG 1899 Hoffenheim,1. FC Köln,3,4,2,1.8,3.8,4.0,1.85,3.4,4.25,2411,2492,672,10,10,17,12,3,10,4,-1
672,2014-11-08,Bayer Leverkusen,1. FSV Mainz 05,0,0,1,1.5,4.33,6.0,1.53,3.9,6.25,2433,2385,673,10,10,16,14,4,8,2,1
673,2014-11-08,Werder Bremen,VfB Stuttgart,2,0,0,2.63,3.3,2.63,2.65,3.2,2.65,2539,2433,674,10,10,7,9,17,14,-12,-9
674,2014-11-09,Borussia Dortmund,Borussia Mönchengladbach,1,0,0,1.57,4.33,5.0,1.65,3.75,5.0,2334,2300,675,10,10,7,20,16,2,-6,10
675,2014-11-09,VfL Wolfsburg,Hamburger SV,2,0,0,1.57,4.2,5.25,1.62,3.9,5.0,2603,2505,676,9,10,17,9,2,13,7,-8
676,2014-11-22,FC Schalke 04,VfL Wolfsburg,3,2,0,3.0,3.4,2.3,2.95,3.25,2.35,2555,2313,677,11,10,14,20,10,1,-1,11
677,2014-11-22,Borussia Mönchengladbach,Eintracht Frankfurt,1,3,2,1.36,5.0,7.5,1.45,4.33,6.5,2479,2562,678,11,11,20,12,2,11,9,-6
678,2014-11-22,SC Paderborn 07,Borussia Dortmund,2,2,1,7.0,4.75,1.4,7.25,4.1,1.47,2497,2389,679,11,11,15,10,8,14,0,-5
679,2014-11-22,Hannover 96,Bayer Leverkusen,1,3,2,3.8,3.6,1.91,3.6,3.4,2.0,2334,2589,680,11,11,19,17,3,5,-2,2
680,2014-11-22,Bayern München,TSG 1899 Hoffenheim,4,0,0,1.14,8.0,15.0,1.17,7.25,14.5,2380,2524,681,10,11,24,17,0,4,20,3
681,2014-11-22,1. FSV Mainz 05,SC Freiburg,2,2,1,2.15,3.3,3.4,2.2,3.3,3.2,2827,2441,682,11,11,15,11,7,12,1,-3
682,2014-11-22,1. FC Köln,Hertha BSC,1,2,2,2.1,3.3,3.5,2.15,3.2,3.4,2419,2383,683,11,11,15,11,9,13,0,-6
683,2014-11-23,Hamburger SV,Werder Bremen,2,0,0,1.91,3.6,3.75,1.95,3.4,3.75,2374,2329,684,11,11,9,10,16,15,-10,-10
684,2014-11-23,VfB Stuttgart,FC Augsburg,0,1,2,2.38,3.5,2.8,2.5,3.3,2.7,2304,2353,685,11,11,9,15,17,6,-11,2
685,2014-11-28,SC Freiburg,VfB Stuttgart,1,4,2,2.25,3.4,3.1,2.4,3.3,2.85,2328,2446,686,12,12,12,9,13,17,-3,-12
686,2014-11-29,FC Augsburg,Hamburger SV,3,1,0,2.0,3.5,3.75,2.0,3.25,3.8,2383,2312,687,12,12,18,12,5,14,3,-8
687,2014-11-29,Hertha BSC,Bayern München,0,1,2,15.0,7.5,1.18,11.0,7.0,1.2,2456,2317,688,12,11,14,27,12,0,-5,24
688,2014-11-29,TSG 1899 Hoffenheim,Hannover 96,4,3,0,1.7,4.0,4.75,1.75,3.6,4.6,2324,2831,689,12,12,17,19,7,4,-1,-4
689,2014-11-29,Bayer Leverkusen,1. FC Köln,5,1,0,1.5,4.33,6.5,1.53,4.1,5.75,2435,2370,690,12,12,20,15,3,10,4,-1
690,2014-11-29,FC Schalke 04,1. FSV Mainz 05,4,1,0,1.95,3.7,3.75,1.91,3.4,4.0,2533,2363,691,12,12,17,16,6,8,0,1
691,2014-11-29,Werder Bremen,SC Paderborn 07,4,0,0,2.2,3.5,3.25,2.25,3.4,3.0,2508,2406,692,12,12,10,16,16,9,-12,0
692,2014-11-30,Eintracht Frankfurt,Borussia Dortmund,2,0,0,5.0,4.33,1.62,5.0,4.0,1.62,2339,2333,693,12,12,15,11,11,15,-4,-5
693,2014-11-30,VfL Wolfsburg,Borussia Mönchengladbach,1,0,0,1.91,3.75,3.8,1.95,3.4,3.75,2403,2572,694,11,12,23,20,1,2,13,7
694,2014-12-05,Borussia Dortmund,TSG 1899 Hoffenheim,1,0,0,1.5,4.6,6.0,1.55,4.33,5.25,2572,2502,695,13,13,11,20,17,6,-7,0
695,2014-12-06,VfB Stuttgart,FC Schalke 04,0,4,2,2.25,3.4,3.25,2.25,3.3,3.1,2563,2443,696,13,13,12,20,15,5,-9,3
696,2014-12-06,SC Paderborn 07,SC Freiburg,1,1,1,2.38,3.3,3.1,2.4,3.3,2.85,2317,2516,697,13,13,16,12,10,14,-4,-6
697,2014-12-06,Borussia Mönchengladbach,Hertha BSC,3,2,0,1.67,3.8,5.25,1.67,3.75,5.0,2341,2379,698,13,13,20,14,4,12,6,-6
698,2014-12-06,Bayern München,Bayer Leverkusen,1,0,0,1.25,6.0,12.0,1.28,6.0,8.5,2505,2340,699,12,13,30,23,0,2,28,8
699,2014-12-06,Hannover 96,VfL Wolfsburg,1,3,2,3.8,3.6,1.95,3.7,3.5,1.95,2834,2531,700,13,12,19,23,7,1,-5,12
700,2014-12-06,1. FC Köln,FC Augsburg,1,2,2,2.88,3.2,2.55,2.75,3.1,2.7,2371,2565,701,13,13,15,21,11,3,-5,5
701,2014-12-07,Eintracht Frankfurt,Werder Bremen,5,2,0,2.05,3.6,3.5,2.0,3.4,3.6,2380,2450,702,13,13,18,13,8,13,-2,-8
702,2014-12-07,Hamburger SV,1. FSV Mainz 05,2,1,0,2.1,3.4,3.6,2.1,3.3,3.4,2395,2338,703,13,13,12,16,16,9,-10,-2
703,2014-12-12,TSG 1899 Hoffenheim,Eintracht Frankfurt,3,2,0,1.85,3.9,4.0,1.91,3.5,3.8,2321,2402,704,14,14,20,21,7,6,-1,1
704,2014-12-13,FC Augsburg,Bayern München,0,4,2,9.5,5.75,1.3,8.0,5.25,1.33,2433,2392,705,14,13,24,33,2,0,6,29
705,2014-12-13,SC Freiburg,Hamburger SV,0,0,1,2.4,3.3,3.0,2.45,3.25,2.8,2433,2841,706,14,14,13,15,15,12,-6,-9
706,2014-12-13,Hertha BSC,Borussia Dortmund,1,0,0,5.5,4.0,1.62,5.0,4.0,1.62,2378,2308,707,14,14,14,14,14,13,-7,-6
707,2014-12-13,1. FSV Mainz 05,VfB Stuttgart,1,1,1,2.38,3.4,3.0,2.35,3.3,2.95,2344,2545,708,14,14,16,12,10,17,-3,-13
708,2014-12-13,FC Schalke 04,1. FC Köln,1,2,2,1.8,3.7,4.5,1.8,3.5,4.33,2403,2330,709,14,14,23,15,4,11,7,-6
709,2014-12-13,Werder Bremen,Hannover 96,3,3,1,2.45,3.4,2.88,2.45,3.25,2.8,2507,2379,710,14,14,13,19,16,8,-11,-7
710,2014-12-14,VfL Wolfsburg,SC Paderborn 07,1,1,1,1.36,5.25,8.0,1.42,4.75,6.5,2330,2388,711,13,14,26,17,1,9,13,-4
711,2014-12-14,Bayer Leverkusen,Borussia Mönchengladbach,1,1,1,1.67,4.0,5.0,1.72,3.6,4.75,2566,2333,712,14,14,23,23,3,5,7,7
712,2014-12-16,Hamburger SV,VfB Stuttgart,0,1,2,2.1,3.4,3.6,2.15,3.4,3.2,2538,2513,713,15,15,16,13,13,17,-9,-13
713,2014-12-16,Bayern München,SC Freiburg,2,0,0,1.08,11.0,29.0,1.1,9.75,20.0,2315,2328,714,14,15,36,14,0,14,30,-6
714,2014-12-16,Hannover 96,FC Augsburg,2,0,0,2.3,3.3,3.1,2.45,3.2,2.85,2843,2376,715,15,15,20,24,8,4,-7,2
715,2014-12-16,1. FC Köln,1. FSV Mainz 05,0,0,1,2.25,3.4,3.2,2.4,3.2,2.9,2389,2445,716,15,15,18,17,10,11,-5,-3
716,2014-12-17,Borussia Dortmund,VfL Wolfsburg,2,2,1,1.85,3.75,4.2,1.91,3.5,3.8,2375,2401,717,15,14,14,29,15,1,-7,15
717,2014-12-17,Eintracht Frankfurt,Hertha BSC,4,4,1,2.05,3.5,3.6,2.15,3.4,3.25,2530,2570,718,15,15,21,17,7,12,0,-6
718,2014-12-17,TSG 1899 Hoffenheim,Bayer Leverkusen,0,1,2,3.25,3.75,2.1,3.1,3.4,2.2,2397,2322,719,15,15,23,24,6,2,0,7
719,2014-12-17,Borussia Mönchengladbach,Werder Bremen,4,1,0,1.44,4.75,7.0,1.48,4.4,6.0,2455,2532,720,15,15,24,14,3,16,7,-11
720,2014-12-17,SC Paderborn 07,FC Schalke 04,1,2,2,2.75,3.5,2.5,2.65,3.3,2.55,2501,2346,721,15,15,18,23,9,5,-4,6
721,2014-12-19,1. FSV Mainz 05,Bayern München,1,2,2,15.0,7.0,1.2,11.5,6.25,1.22,2335,2500,722,16,15,18,39,10,0,-3,34
722,2014-12-20,VfL Wolfsburg,1. FC Köln,2,1,0,1.5,4.2,7.0,1.53,4.2,5.75,2417,2814,723,15,16,30,19,1,9,15,-5
723,2014-12-20,Werder Bremen,Borussia Dortmund,2,1,0,6.5,4.33,1.5,5.75,3.8,1.57,2600,2390,724,16,16,14,15,17,15,-14,-7
724,2014-12-20,FC Augsburg,Borussia Mönchengladbach,2,1,0,2.5,3.4,2.8,2.6,3.3,2.75,2358,2531,725,16,16,24,27,5,2,0,10
725,2014-12-20,FC Schalke 04,Hamburger SV,0,0,1,1.8,3.6,4.5,1.83,3.6,4.1,2459,2508,726,16,16,26,16,4,13,7,-10
726,2014-12-20,Bayer Leverkusen,Eintracht Frankfurt,1,1,1,1.44,4.75,7.0,1.48,4.1,6.5,2506,2300,727,16,16,27,22,3,8,8,0
727,2014-12-20,VfB Stuttgart,SC Paderborn 07,0,0,1,1.85,3.8,4.0,1.9,3.4,4.0,2531,2380,728,16,16,16,18,14,11,-12,-5
728,2014-12-21,Hertha BSC,TSG 1899 Hoffenheim,0,5,2,2.5,3.4,2.8,2.55,3.25,2.7,2321,2318,729,16,16,18,23,12,6,-6,-1
729,2014-12-21,SC Freiburg,Hannover 96,2,2,1,2.45,3.4,2.88,2.5,3.3,2.7,2309,2442,730,16,16,14,23,16,7,-8,-5
730,2015-01-30,VfL Wolfsburg,Bayern München,4,1,0,6.5,4.33,1.5,5.75,4.5,1.55,2394,2383,731,16,16,31,42,1,0,15,36
731,2015-01-31,Bayer Leverkusen,Borussia Dortmund,0,0,1,2.5,3.4,2.8,2.45,3.2,3.0,2595,2805,732,17,17,28,15,2,16,8,-8
732,2015-01-31,1. FSV Mainz 05,SC Paderborn 07,5,0,0,2.05,3.5,3.6,2.05,3.4,3.5,2537,2517,733,17,17,18,19,11,9,-4,-5
733,2015-01-31,FC Schalke 04,Hannover 96,1,0,0,1.95,3.5,4.0,1.91,3.5,3.8,2418,2295,734,17,17,27,24,4,7,7,-5
734,2015-01-31,VfB Stuttgart,Borussia Mönchengladbach,0,1,2,3.0,3.4,2.38,2.8,3.3,2.45,2515,2382,735,17,17,17,27,14,3,-12,9
735,2015-01-31,SC Freiburg,Eintracht Frankfurt,4,1,0,2.63,3.5,2.63,2.6,3.25,2.65,2324,2515,736,17,17,15,23,17,8,-8,0
736,2015-01-31,Hamburger SV,1. FC Köln,0,2,2,2.2,3.3,3.4,2.25,3.3,3.1,2388,2385,737,17,17,17,19,13,10,-10,-6
737,2015-02-01,FC Augsburg,TSG 1899 Hoffenheim,3,1,0,2.4,3.4,2.9,2.4,3.1,3.0,2323,2386,738,17,17,27,26,5,6,1,4
738,2015-02-01,Werder Bremen,Hertha BSC,2,0,0,2.38,3.4,3.0,2.45,3.3,2.8,2474,2426,739,17,17,17,18,15,12,-13,-11
739,2015-02-03,Bayern München,FC Schalke 04,1,1,1,1.13,9.0,19.0,1.16,7.5,13.0,2373,2303,740,17,18,45,30,0,3,37,8
740,2015-02-03,Eintracht Frankfurt,VfL Wolfsburg,1,1,1,3.8,4.0,1.85,3.75,3.6,1.9,2808,2524,741,18,17,23,34,8,1,-3,16
