Club,Country,Level,Elo,From,To
Ajaccio,FRA,1,1568.24206543,2004-01-11,2004-01-17
Ajaccio,FRA,1,1560.48852539,2004-01-18,2004-01-31
Ajaccio,FRA,1,1560.47338867,2004-02-01,2004-02-07
Ajaccio,FRA,1,1557.15588379,2004-02-08,2004-02-14
Ajaccio,FRA,1,1555.73022461,2004-02-15,2004-02-21
Ajaccio,FRA,1,1548.36035156,2004-02-22,2004-02-24
Ajaccio,FRA,1,1546.62463379,2004-02-25,2004-02-25
Ajaccio,FRA,1,1550.13745117,2004-02-26,2004-02-26
Ajaccio,FRA,1,1550.68933105,2004-02-27,2004-02-29
Ajaccio,FRA,1,1561.00744629,2004-03-01,2004-03-03
Ajaccio,FRA,1,1567.79602051,2004-03-04,2004-03-05
Ajaccio,FRA,1,1563.95776367,2004-03-06,2004-03-09
Ajaccio,FRA,1,1565.85839844,2004-03-10,2004-03-10
Ajaccio,FRA,1,1568.72265625,2004-03-11,2004-03-11
Ajaccio,FRA,1,1572.35888672,2004-03-12,2004-03-13
Ajaccio,FRA,1,1558.51452637,2004-03-14,2004-03-20
Ajaccio,FRA,1,1556.31469727,2004-03-21,2004-03-23
Ajaccio,FRA,1,1552.85522461,2004-03-24,2004-03-24
Ajaccio,FRA,1,1551.20751953,2004-03-25,2004-03-25
Ajaccio,FRA,1,1552.27734375,2004-03-26,2004-03-27
Ajaccio,FRA,1,1559.91455078,2004-03-28,2004-04-02
Ajaccio,FRA,1,1567.54797363,2004-04-03,2004-04-06
Ajaccio,FRA,1,1573.41589355,2004-04-07,2004-04-07
Ajaccio,FRA,1,1571.88317871,2004-04-08,2004-04-08
Ajaccio,FRA,1,1572.24816895,2004-04-09,2004-04-10
Ajaccio,FRA,1,1569.33898926,2004-04-11,2004-04-14
Ajaccio,FRA,1,1573.66809082,2004-04-15,2004-04-20
Ajaccio,FRA,1,1577.26635742,2004-04-21,2004-04-22
Ajaccio,FRA,1,1578.3034668,2004-04-23,2004-04-24
Ajaccio,FRA,1,1570.0567627,2004-04-25,2004-05-01
Ajaccio,FRA,1,1569.84619141,2004-05-02,2004-05-05
Ajaccio,FRA,1,1572.10961914,2004-05-06,2004-05-06
Ajaccio,FRA,1,1577.9005127,2004-05-07,2004-05-08
Ajaccio,FRA,1,1584.56738281,2004-05-09,2004-05-12
Ajaccio,FRA,1,1595.0378418,2004-05-13,2004-05-15
Ajaccio,FRA,1,1589.23681641,2004-05-16,2004-05-19
Ajaccio,FRA,1,1587.51501465,2004-05-20,2004-05-23
Ajaccio,FRA,1,1597.94946289,2004-05-24,2004-05-26
Ajaccio,FRA,1,1593.12060547,2004-05-27,2004-08-07
Ajaccio,FRA,1,1590.13146973,2004-08-08,2004-08-11
Ajaccio,FRA,1,1590.65222168,2004-08-12,2004-08-14
Ajaccio,FRA,1,1581.27294922,2004-08-15,2004-08-21
Ajaccio,FRA,1,1576.15441895,2004-08-22,2004-08-24
Ajaccio,FRA,1,1576.45275879,2004-08-25,2004-08-28
Ajaccio,FRA,1,1577.66845703,2004-08-29,2004-09-11
Ajaccio,FRA,1,1571.01721191,2004-09-12,2004-09-14
Ajaccio,FRA,1,1565.58752441,2004-09-15,2004-09-15
Ajaccio,FRA,1,1561.04870605,2004-09-16,2004-09-16
Ajaccio,FRA,1,1559.4354248,2004-09-17,2004-09-18
Ajaccio,FRA,1,1557.36755371,2004-09-19,2004-09-22
Ajaccio,FRA,1,1567.02783203,2004-09-23,2004-09-25
Ajaccio,FRA,1,1565.94104004,2004-09-26,2004-09-28
Ajaccio,FRA,1,1571.88903809,2004-09-29,2004-09-29
Ajaccio,FRA,1,1567.54760742,2004-09-30,2004-09-30
Ajaccio,FRA,1,1568.83679199,2004-10-01,2004-10-02
Ajaccio,FRA,1,1573.6282959,2004-10-03,2004-10-16
Ajaccio,FRA,1,1571.46484375,2004-10-17,2004-10-19
Ajaccio,FRA,1,1576.55029297,2004-10-20,2004-10-20
Ajaccio,FRA,1,1580.6973877,2004-10-21,2004-10-21
Ajaccio,FRA,1,1575.29125977,2004-10-22,2004-10-23
Ajaccio,FRA,1,1572.37487793,2004-10-24,2004-10-30
Ajaccio,FRA,1,1573.88085938,2004-10-31,2004-11-02
Ajaccio,FRA,1,1575.65039062,2004-11-03,2004-11-03
Ajaccio,FRA,1,1574.13623047,2004-11-04,2004-11-04
Ajaccio,FRA,1,1570.98986816,2004-11-05,2004-11-06
Ajaccio,FRA,1,1578.28833008,2004-11-07,2004-11-13
Ajaccio,FRA,1,1575.54516602,2004-11-14,2004-11-20
Ajaccio,FRA,1,1589.06433105,2004-11-21,2004-11-23
Ajaccio,FRA,1,1589.15625,2004-11-24,2004-11-24
Ajaccio,FRA,1,1591.59143066,2004-11-25,2004-11-25
Ajaccio,FRA,1,1586.60144043,2004-11-26,2004-11-27
Ajaccio,FRA,1,1592.42492676,2004-11-28,2004-12-01
Ajaccio,FRA,1,1595.8416748,2004-12-02,2004-12-02
Ajaccio,FRA,1,1596.67138672,2004-12-03,2004-12-04
Ajaccio,FRA,1,1601.4206543,2004-12-05,2004-12-07
Ajaccio,FRA,1,1594.68457031,2004-12-08,2004-12-08
Ajaccio,FRA,1,1605.62780762,2004-12-09,2004-12-11
Ajaccio,FRA,1,1597.82678223,2004-12-12,2004-12-15
Ajaccio,FRA,1,1604.61425781,2004-12-16,2004-12-16
Ajaccio,FRA,1,1605.19689941,2004-12-17,2004-12-18
Ajaccio,FRA,1,1606.70483398,2004-12-19,2005-01-12
Ajaccio,FRA,1,1601.33642578,2005-01-13,2005-01-15
Ajaccio,FRA,1,1606.88085938,2005-01-16,2005-01-22
Ajaccio,FRA,1,1600.80224609,2005-01-23,2005-01-26
Ajaccio,FRA,1,1608.94775391,2005-01-27,2005-02-05
Ajaccio,FRA,1,1604.68640137,2005-02-06,2005-02-16
Ajaccio,FRA,1,1603.01977539,2005-02-17,2005-02-17
Ajaccio,FRA,1,1601.66064453,2005-02-18,2005-02-19
Ajaccio,FRA,1,1603.88427734,2005-02-20,2005-02-22
Ajaccio,FRA,1,1602.2590332,2005-02-23,2005-02-23
Ajaccio,FRA,1,1608.00622559,2005-02-24,2005-02-24
Ajaccio,FRA,1,1611.75024414,2005-02-25,2005-02-26
Ajaccio,FRA,1,1611.16003418,2005-02-27,2005-03-05
Ajaccio,FRA,1,1606.16003418,2005-03-06,2005-03-08
Ajaccio,FRA,1,1608.4083252,2005-03-09,2005-03-09
Ajaccio,FRA,1,1602.66162109,2005-03-10,2005-03-12
Ajaccio,FRA,1,1611.1796875,2005-03-13,2005-03-16
Ajaccio,FRA,1,1603.89331055,2005-03-17,2005-03-19
Ajaccio,FRA,1,1608.80334473,2005-03-20,2005-04-02
Ajaccio,FRA,1,1627.3939209,2005-04-03,2005-04-05
Ajaccio,FRA,1,1625.82849121,2005-04-06,2005-04-07
Ajaccio,FRA,1,1618.14733887,2005-04-08,2005-04-10
Ajaccio,FRA,1,1626.42004395,2005-04-11,2005-04-13
Ajaccio,FRA,1,1627.58630371,2005-04-14,2005-04-14
Ajaccio,FRA,1,1629.38928223,2005-04-15,2005-04-16
Ajaccio,FRA,1,1642.52600098,2005-04-17,2005-04-17
Ajaccio,FRA,1,1642.52600098,2005-04-18,2005-04-20
Ajaccio,FRA,1,1642.52600098,2005-04-21,2005-04-23
Ajaccio,FRA,1,1640.421875,2005-04-24,2005-04-24
Ajaccio,FRA,1,1640.421875,2005-04-25,2005-05-01
Ajaccio,FRA,1,1640.421875,2005-05-02,2005-05-02
Ajaccio,FRA,1,1640.421875,2005-05-03,2005-05-07
Ajaccio,FRA,1,1640.421875,2005-05-08,2005-05-08
Ajaccio,FRA,1,1638.66174316,2005-05-09,2005-05-13
Ajaccio,FRA,1,1638.66174316,2005-05-14,2005-05-14
Ajaccio,FRA,1,1628.13061523,2005-05-15,2005-05-21
Ajaccio,FRA,1,1647.84729004,2005-05-22,2005-05-22
Ajaccio,FRA,1,1647.84729004,2005-05-23,2005-05-26
Ajaccio,FRA,1,1647.84729004,2005-05-27,2005-05-28
Ajaccio,FRA,1,1657.41320801,2005-05-29,2005-05-29
Ajaccio,FRA,1,1657.41320801,2005-05-30,2005-07-13
Ajaccio,FRA,1,1657.41320801,2005-07-14,2005-07-26
Ajaccio,FRA,1,1657.41320801,2005-07-27,2005-07-27
Ajaccio,FRA,1,1657.41320801,2005-07-28,2005-07-30
Ajaccio,FRA,1,1661.2076416,2005-07-31,2005-08-03
Ajaccio,FRA,1,1661.2076416,2005-08-04,2005-08-06
Ajaccio,FRA,1,1661.07263184,2005-08-07,2005-08-09
Ajaccio,FRA,1,1659.63867188,2005-08-10,2005-08-10
Ajaccio,FRA,1,1659.63867188,2005-08-11,2005-08-11
Ajaccio,FRA,1,1659.63867188,2005-08-12,2005-08-12
Ajaccio,FRA,1,1659.63867188,2005-08-13,2005-08-13
Ajaccio,FRA,1,1676.51843262,2005-08-14,2005-08-20
Ajaccio,FRA,1,1672.93969727,2005-08-21,2005-08-23
Ajaccio,FRA,1,1670.70751953,2005-08-24,2005-08-25
Ajaccio,FRA,1,1670.70751953,2005-08-26,2005-08-27
Ajaccio,FRA,1,1673.49230957,2005-08-28,2005-08-28
Ajaccio,FRA,1,1673.49230957,2005-08-29,2005-09-10
Ajaccio,FRA,1,1677.50170898,2005-09-11,2005-09-12
Ajaccio,FRA,1,1677.50170898,2005-09-13,2005-09-13
Ajaccio,FRA,1,1680.50744629,2005-09-14,2005-09-14
Ajaccio,FRA,1,1677.50439453,2005-09-15,2005-09-15
Ajaccio,FRA,1,1685.22009277,2005-09-16,2005-09-17
Ajaccio,FRA,1,1685.22009277,2005-09-18,2005-09-18
Ajaccio,FRA,1,1677.13061523,2005-09-19,2005-09-21
Ajaccio,FRA,1,1674.36999512,2005-09-22,2005-09-24
Ajaccio,FRA,1,1668.98400879,2005-09-25,2005-09-25
Ajaccio,FRA,1,1668.98400879,2005-09-26,2005-09-26
Ajaccio,FRA,1,1668.98400879,2005-09-27,2005-09-27
Ajaccio,FRA,1,1668.38684082,2005-09-28,2005-09-28
Ajaccio,FRA,1,1669.21203613,2005-09-29,2005-09-29
Ajaccio,FRA,1,1676.67712402,2005-09-30,2005-10-02
Ajaccio,FRA,1,1676.67712402,2005-10-03,2005-10-15
Ajaccio,FRA,1,1676.67712402,2005-10-16,2005-10-16
Ajaccio,FRA,1,1674.91992188,2005-10-17,2005-10-18
Ajaccio,FRA,1,1677.06140137,2005-10-19,2005-10-19
Ajaccio,FRA,1,1677.64758301,2005-10-20,2005-10-20
Ajaccio,FRA,1,1671.21643066,2005-10-21,2005-10-22
Ajaccio,FRA,1,1671.21643066,2005-10-23,2005-10-23
Ajaccio,FRA,1,1661.4519043,2005-10-24,2005-10-26
Ajaccio,FRA,1,1661.4519043,2005-10-27,2005-10-29
Ajaccio,FRA,1,1654.67236328,2005-10-30,2005-10-30
Ajaccio,FRA,1,1654.67236328,2005-10-31,2005-10-31
Ajaccio,FRA,1,1654.67236328,2005-11-01,2005-11-01
Ajaccio,FRA,1,1657.3770752,2005-11-02,2005-11-02
Ajaccio,FRA,1,1660.09277344,2005-11-03,2005-11-03
Ajaccio,FRA,1,1657.20361328,2005-11-04,2005-11-05
Ajaccio,FRA,1,1646.51818848,2005-11-06,2005-11-06
Ajaccio,FRA,1,1646.51818848,2005-11-07,2005-11-11
Ajaccio,FRA,1,1646.0402832,2005-11-12,2005-11-19
Ajaccio,FRA,1,1635.63720703,2005-11-20,2005-11-20
Ajaccio,FRA,1,1635.63720703,2005-11-21,2005-11-22
Ajaccio,FRA,1,1633.64733887,2005-11-23,2005-11-23
Ajaccio,FRA,1,1634.04614258,2005-11-24,2005-11-24
Ajaccio,FRA,1,1640.23022461,2005-11-25,2005-11-25
Ajaccio,FRA,1,1640.23022461,2005-11-26,2005-11-26
Ajaccio,FRA,1,1629.01550293,2005-11-27,2005-11-27
Ajaccio,FRA,1,1629.01550293,2005-11-28,2005-11-30
Ajaccio,FRA,1,1631.76135254,2005-12-01,2005-12-01
Ajaccio,FRA,1,1625.43579102,2005-12-02,2005-12-03
Ajaccio,FRA,1,1613.89538574,2005-12-04,2005-12-06
Ajaccio,FRA,1,1614.10510254,2005-12-07,2005-12-07
Ajaccio,FRA,1,1612.77624512,2005-12-08,2005-12-10
Ajaccio,FRA,1,1608.22192383,2005-12-11,2005-12-14
Ajaccio,FRA,1,1600.12438965,2005-12-15,2005-12-15
Ajaccio,FRA,1,1602.94018555,2005-12-16,2005-12-17
Ajaccio,FRA,1,1603.85742188,2005-12-18,2006-01-04
Ajaccio,FRA,1,1599.9161377,2006-01-05,2006-01-11
Ajaccio,FRA,1,1586.68078613,2006-01-12,2006-01-14
Ajaccio,FRA,1,1582.22766113,2006-01-15,2006-01-21
Ajaccio,FRA,1,1595.83728027,2006-01-22,2006-01-28
Ajaccio,FRA,1,1599.94873047,2006-01-29,2006-02-04
Ajaccio,FRA,1,1609.36999512,2006-02-05,2006-02-11
Ajaccio,FRA,1,1612.56335449,2006-02-12,2006-02-15
Ajaccio,FRA,1,1609.0144043,2006-02-16,2006-02-18
Ajaccio,FRA,1,1599.21191406,2006-02-19,2006-02-21
Ajaccio,FRA,1,1601.90905762,2006-02-22,2006-02-23
Ajaccio,FRA,1,1604.19091797,2006-02-24,2006-02-26
Ajaccio,FRA,1,1600.15917969,2006-02-27,2006-03-04
Ajaccio,FRA,1,1595.55688477,2006-03-05,2006-03-08
Ajaccio,FRA,1,1599.36572266,2006-03-09,2006-03-09
Ajaccio,FRA,1,1593.69140625,2006-03-10,2006-03-11
Ajaccio,FRA,1,1586.25512695,2006-03-12,2006-03-15
Ajaccio,FRA,1,1580.56433105,2006-03-16,2006-03-16
Ajaccio,FRA,1,1578.35070801,2006-03-17,2006-03-18
Ajaccio,FRA,1,1588.02539062,2006-03-19,2006-03-25
Ajaccio,FRA,1,1577.4309082,2006-03-26,2006-03-29
Ajaccio,FRA,1,1576.79931641,2006-03-30,2006-04-01
Ajaccio,FRA,1,1570.40991211,2006-04-02,2006-04-04
Ajaccio,FRA,1,1566.18493652,2006-04-05,2006-04-08
Ajaccio,FRA,1,1573.80834961,2006-04-09,2006-04-15
Ajaccio,FRA,1,1563.40942383,2006-04-16,2006-04-30
Ajaccio,FRA,1,1550.76062012,2006-05-01,2006-05-06
Ajaccio,FRA,1,1570.60424805,2006-05-07,2006-05-13
Ajaccio,FRA,1,1582.32617188,2006-05-14,2006-07-02
Ajaccio,FRA,2,1582.32617188,2006-07-03,2006-07-28
Ajaccio,FRA,2,1576.27819824,2006-07-29,2006-08-03
Ajaccio,FRA,2,1577.62768555,2006-08-04,2006-08-08
Ajaccio,FRA,2,1581.33581543,2006-08-09,2006-08-09
Ajaccio,FRA,2,1581.62402344,2006-08-10,2006-08-10
Ajaccio,FRA,2,1582.49914551,2006-08-11,2006-08-11
Ajaccio,FRA,2,1572.0559082,2006-08-12,2006-08-18
Ajaccio,FRA,2,1560.47277832,2006-08-19,2006-08-23
Ajaccio,FRA,2,1560.51489258,2006-08-24,2006-08-24
Ajaccio,FRA,2,1564.17407227,2006-08-25,2006-08-25
Ajaccio,FRA,2,1564.62414551,2006-08-26,2006-09-08
Ajaccio,FRA,2,1561.43725586,2006-09-09,2006-09-12
Ajaccio,FRA,2,1561.94262695,2006-09-13,2006-09-13
Ajaccio,FRA,2,1564.03845215,2006-09-14,2006-09-14
Ajaccio,FRA,2,1564.03881836,2006-09-15,2006-09-15
Ajaccio,FRA,2,1568.48168945,2006-09-16,2006-09-22
Ajaccio,FRA,2,1558.23779297,2006-09-23,2006-09-26
Ajaccio,FRA,2,1563.11340332,2006-09-27,2006-09-27
Ajaccio,FRA,2,1559.54260254,2006-09-28,2006-09-28
Ajaccio,FRA,2,1560.81982422,2006-09-29,2006-09-29
Ajaccio,FRA,2,1559.94177246,2006-09-30,2006-10-13
Ajaccio,FRA,2,1551.34521484,2006-10-14,2006-10-17
Ajaccio,FRA,2,1555.22753906,2006-10-18,2006-10-18
Ajaccio,FRA,2,1552.24572754,2006-10-19,2006-10-19
Ajaccio,FRA,2,1548.62280273,2006-10-20,2006-10-20
Ajaccio,FRA,2,1554.02807617,2006-10-21,2006-10-27
Ajaccio,FRA,2,1546.16906738,2006-10-28,2006-10-31
Ajaccio,FRA,2,1544.45031738,2006-11-01,2006-11-01
Ajaccio,FRA,2,1541.44677734,2006-11-02,2006-11-02
Ajaccio,FRA,2,1545.32885742,2006-11-03,2006-11-03
Ajaccio,FRA,2,1548.79040527,2006-11-04,2006-11-07
Ajaccio,FRA,2,1557.63049316,2006-11-08,2006-11-10
Ajaccio,FRA,2,1545.98937988,2006-11-11,2006-11-19
Ajaccio,FRA,2,1540.29553223,2006-11-20,2006-11-21
Ajaccio,FRA,2,1538.90100098,2006-11-22,2006-11-22
Ajaccio,FRA,2,1540.74743652,2006-11-23,2006-11-23
Ajaccio,FRA,2,1531.09631348,2006-11-24,2006-11-29
Ajaccio,FRA,2,1530.8046875,2006-11-30,2006-11-30
Ajaccio,FRA,2,1533.52648926,2006-12-01,2006-12-01
Ajaccio,FRA,2,1545.97900391,2006-12-02,2006-12-05
Ajaccio,FRA,2,1552.53015137,2006-12-06,2006-12-06
Ajaccio,FRA,2,1556.03100586,2006-12-07,2006-12-08
Ajaccio,FRA,2,1564.88317871,2006-12-09,2006-12-13
Ajaccio,FRA,2,1567.3223877,2006-12-14,2006-12-14
Ajaccio,FRA,2,1559.73852539,2006-12-15,2006-12-22
Ajaccio,FRA,2,1555.24707031,2006-12-23,2007-01-12
Ajaccio,FRA,2,1556.08984375,2007-01-13,2007-01-26
Ajaccio,FRA,2,1541.77844238,2007-01-27,2007-02-02
Ajaccio,FRA,2,1535.32543945,2007-02-03,2007-02-09
Ajaccio,FRA,2,1545.69458008,2007-02-10,2007-02-14
Ajaccio,FRA,2,1551.45776367,2007-02-15,2007-02-15
Ajaccio,FRA,2,1553.22692871,2007-02-16,2007-02-16
Ajaccio,FRA,2,1544.4954834,2007-02-17,2007-02-20
Ajaccio,FRA,2,1543.0078125,2007-02-21,2007-02-21
Ajaccio,FRA,2,1543.28381348,2007-02-22,2007-02-22
Ajaccio,FRA,2,1538.13549805,2007-02-23,2007-02-23
Ajaccio,FRA,2,1525.49121094,2007-02-24,2007-03-02
Ajaccio,FRA,2,1533.20812988,2007-03-03,2007-03-06
Ajaccio,FRA,2,1525.21191406,2007-03-07,2007-03-07
Ajaccio,FRA,2,1524.80041504,2007-03-08,2007-03-08
Ajaccio,FRA,2,1527.03222656,2007-03-09,2007-03-09
Ajaccio,FRA,2,1531.93249512,2007-03-10,2007-03-14
Ajaccio,FRA,2,1525.68115234,2007-03-15,2007-03-15
Ajaccio,FRA,2,1522.04711914,2007-03-16,2007-03-16
Ajaccio,FRA,2,1518.23339844,2007-03-17,2007-03-30
Ajaccio,FRA,2,1531.89440918,2007-03-31,2007-04-06
Ajaccio,FRA,2,1532.13916016,2007-04-07,2007-04-13
Ajaccio,FRA,2,1523.23840332,2007-04-14,2007-04-20
Ajaccio,FRA,2,1527.82019043,2007-04-21,2007-04-27
Ajaccio,FRA,2,1516.52526855,2007-04-28,2007-05-04
Ajaccio,FRA,2,1525.61010742,2007-05-05,2007-05-11
Ajaccio,FRA,2,1527.96362305,2007-05-12,2007-05-18
Ajaccio,FRA,2,1510.01757812,2007-05-19,2007-05-25
Ajaccio,FRA,2,1497.10327148,2007-05-26,2007-07-27
Ajaccio,FRA,2,1500.44873047,2007-07-28,2007-08-03
Ajaccio,FRA,2,1494.89978027,2007-08-04,2007-08-10
Ajaccio,FRA,2,1492.2833252,2007-08-11,2007-08-15
Ajaccio,FRA,2,1491.2364502,2007-08-16,2007-08-16
Ajaccio,FRA,2,1491.9465332,2007-08-17,2007-08-17
Ajaccio,FRA,2,1483.49121094,2007-08-18,2007-08-24
Ajaccio,FRA,2,1491.69763184,2007-08-25,2007-08-28
Ajaccio,FRA,2,1490.50231934,2007-08-29,2007-08-30
Ajaccio,FRA,2,1493.50561523,2007-08-31,2007-08-31
Ajaccio,FRA,2,1487.38842773,2007-09-01,2007-09-14
Ajaccio,FRA,2,1493.89672852,2007-09-15,2007-09-18
Ajaccio,FRA,2,1495.91992188,2007-09-19,2007-09-19
Ajaccio,FRA,2,1492.26647949,2007-09-20,2007-09-20
Ajaccio,FRA,2,1485.12011719,2007-09-21,2007-09-21
Ajaccio,FRA,2,1486.31762695,2007-09-22,2007-09-28
Ajaccio,FRA,2,1470.73339844,2007-09-29,2007-10-02
Ajaccio,FRA,2,1464.29614258,2007-10-03,2007-10-03
Ajaccio,FRA,2,1469.62609863,2007-10-04,2007-10-04
Ajaccio,FRA,2,1470.85766602,2007-10-05,2007-10-05
Ajaccio,FRA,2,1477.55334473,2007-10-06,2007-10-19
Ajaccio,FRA,2,1488.01367188,2007-10-20,2007-10-23
Ajaccio,FRA,2,1491.40966797,2007-10-24,2007-10-24
Ajaccio,FRA,2,1491.63635254,2007-10-25,2007-10-25
Ajaccio,FRA,2,1489.36962891,2007-10-26,2007-10-26
Ajaccio,FRA,2,1475.41259766,2007-10-27,2007-11-02
Ajaccio,FRA,2,1472.25695801,2007-11-03,2007-11-06
Ajaccio,FRA,2,1458.18371582,2007-11-07,2007-11-07
Ajaccio,FRA,2,1459.50549316,2007-11-08,2007-11-08
Ajaccio,FRA,2,1454.56152344,2007-11-09,2007-11-09
Ajaccio,FRA,2,1468.09411621,2007-11-10,2007-11-27
Ajaccio,FRA,2,1468.29406738,2007-11-28,2007-11-28
Ajaccio,FRA,2,1465.61804199,2007-11-29,2007-11-29
Ajaccio,FRA,2,1460.80151367,2007-11-30,2007-11-30
Ajaccio,FRA,2,1468.25695801,2007-12-01,2007-12-06
Ajaccio,FRA,2,1468.83496094,2007-12-07,2007-12-07
Ajaccio,FRA,2,1481.45861816,2007-12-08,2007-12-11
Ajaccio,FRA,2,1477.65808105,2007-12-12,2007-12-12
Ajaccio,FRA,2,1481.48022461,2007-12-13,2007-12-19
Ajaccio,FRA,2,1485.90637207,2007-12-20,2007-12-20
Ajaccio,FRA,2,1484.46252441,2007-12-21,2007-12-21
Ajaccio,FRA,2,1489.70690918,2007-12-22,2008-01-11
Ajaccio,FRA,2,1490.33984375,2008-01-12,2008-01-18
Ajaccio,FRA,2,1492.02087402,2008-01-19,2008-01-25
Ajaccio,FRA,2,1487.97106934,2008-01-26,2008-02-08
Ajaccio,FRA,2,1482.94116211,2008-02-09,2008-02-13
Ajaccio,FRA,2,1485.50683594,2008-02-14,2008-02-15
Ajaccio,FRA,2,1491.79577637,2008-02-16,2008-02-20
Ajaccio,FRA,2,1491.40649414,2008-02-21,2008-02-21
Ajaccio,FRA,2,1485.26611328,2008-02-22,2008-02-22
Ajaccio,FRA,2,1473.25488281,2008-02-23,2008-02-29
Ajaccio,FRA,2,1469.4095459,2008-03-01,2008-03-04
Ajaccio,FRA,2,1468.30554199,2008-03-05,2008-03-06
Ajaccio,FRA,2,1471.26599121,2008-03-07,2008-03-07
Ajaccio,FRA,2,1465.70947266,2008-03-08,2008-03-12
Ajaccio,FRA,2,1459.62036133,2008-03-13,2008-03-14
Ajaccio,FRA,2,1448.328125,2008-03-15,2008-03-21
Ajaccio,FRA,2,1439.66906738,2008-03-22,2008-03-28
Ajaccio,FRA,2,1437.76379395,2008-03-29,2008-04-05
Ajaccio,FRA,2,1449.22460938,2008-04-06,2008-04-11
Ajaccio,FRA,2,1458.86242676,2008-04-12,2008-04-15
Ajaccio,FRA,2,1467.51940918,2008-04-16,2008-04-18
Ajaccio,FRA,2,1472.74035645,2008-04-19,2008-04-28
Ajaccio,FRA,2,1476.71630859,2008-04-29,2008-05-02
Ajaccio,FRA,2,1483.75646973,2008-05-03,2008-05-12
Ajaccio,FRA,2,1472.22668457,2008-05-13,2008-05-16
Ajaccio,FRA,2,1468.35412598,2008-05-17,2008-08-01
Ajaccio,FRA,2,1457.14135742,2008-08-02,2008-08-08
Ajaccio,FRA,2,1470.44372559,2008-08-09,2008-08-13
Ajaccio,FRA,2,1471.21008301,2008-08-14,2008-08-14
Ajaccio,FRA,2,1469.76879883,2008-08-15,2008-08-15
Ajaccio,FRA,2,1465.64550781,2008-08-16,2008-08-22
Ajaccio,FRA,2,1469.31359863,2008-08-23,2008-08-27
Ajaccio,FRA,2,1469.64355469,2008-08-28,2008-08-28
Ajaccio,FRA,2,1473.08325195,2008-08-29,2008-08-29
Ajaccio,FRA,2,1482.18005371,2008-08-30,2008-09-12
Ajaccio,FRA,2,1492.82055664,2008-09-13,2008-09-16
Ajaccio,FRA,2,1489.95336914,2008-09-17,2008-09-17
Ajaccio,FRA,2,1488.4161377,2008-09-18,2008-09-18
Ajaccio,FRA,2,1494.65881348,2008-09-19,2008-09-19
Ajaccio,FRA,2,1505.20288086,2008-09-20,2008-09-26
Ajaccio,FRA,2,1503.72363281,2008-09-27,2008-09-30
Ajaccio,FRA,2,1504.24462891,2008-10-01,2008-10-01
Ajaccio,FRA,2,1498.74743652,2008-10-02,2008-10-02
Ajaccio,FRA,2,1497.57678223,2008-10-03,2008-10-03
Ajaccio,FRA,2,1490.19873047,2008-10-04,2008-10-10
Ajaccio,FRA,2,1480.57348633,2008-10-11,2008-10-17
Ajaccio,FRA,2,1477.46289062,2008-10-18,2008-10-21
Ajaccio,FRA,2,1480.49243164,2008-10-22,2008-10-22
Ajaccio,FRA,2,1477.75964355,2008-10-23,2008-10-23
Ajaccio,FRA,2,1483.06945801,2008-10-24,2008-10-27
Ajaccio,FRA,2,1482.42321777,2008-10-28,2008-10-31
Ajaccio,FRA,2,1469.02734375,2008-11-01,2008-11-04
Ajaccio,FRA,2,1474.23352051,2008-11-05,2008-11-05
Ajaccio,FRA,2,1475.11877441,2008-11-06,2008-11-06
Ajaccio,FRA,2,1476.33874512,2008-11-07,2008-11-07
Ajaccio,FRA,2,1482.05200195,2008-11-08,2008-11-14
Ajaccio,FRA,2,1472.78100586,2008-11-15,2008-11-25
Ajaccio,FRA,2,1476.14538574,2008-11-26,2008-11-26
Ajaccio,FRA,2,1476.87817383,2008-11-27,2008-11-27
Ajaccio,FRA,2,1477.10168457,2008-11-28,2008-11-28
Ajaccio,FRA,2,1461.58691406,2008-11-29,2008-12-03
Ajaccio,FRA,2,1463.16760254,2008-12-04,2008-12-04
Ajaccio,FRA,2,1460.00280762,2008-12-05,2008-12-05
Ajaccio,FRA,2,1447.3605957,2008-12-06,2008-12-09
Ajaccio,FRA,2,1445.69140625,2008-12-10,2008-12-10
Ajaccio,FRA,2,1442.24353027,2008-12-11,2008-12-17
Ajaccio,FRA,2,1441.65612793,2008-12-18,2008-12-18
Ajaccio,FRA,2,1444.7755127,2008-12-19,2008-12-19
Ajaccio,FRA,2,1431.60253906,2008-12-20,2009-01-16
Ajaccio,FRA,2,1436.81323242,2009-01-17,2009-01-27
Ajaccio,FRA,2,1432.66589355,2009-01-28,2009-01-30
Ajaccio,FRA,2,1426.90930176,2009-01-31,2009-02-06
Ajaccio,FRA,2,1415.0612793,2009-02-07,2009-02-13
Ajaccio,FRA,2,1417.35742188,2009-02-14,2009-02-18
Ajaccio,FRA,2,1427.0723877,2009-02-19,2009-02-19
Ajaccio,FRA,2,1422.94958496,2009-02-20,2009-02-20
Ajaccio,FRA,2,1422.18225098,2009-02-21,2009-02-24
Ajaccio,FRA,2,1421.57507324,2009-02-25,2009-02-26
Ajaccio,FRA,2,1425.49328613,2009-02-27,2009-02-27
Ajaccio,FRA,2,1428.60180664,2009-02-28,2009-03-07
Ajaccio,FRA,2,1433.8951416,2009-03-08,2009-03-11
Ajaccio,FRA,2,1430.80737305,2009-03-12,2009-03-12
Ajaccio,FRA,2,1429.29248047,2009-03-13,2009-03-13
